순번,설치기관명칭,주소(도로명),장비사용여부,제조사,제조국가명,모델명,설치장소
1,의료법인한일의료재단패밀리요양병원,"대전광역시 중구 중교로 39, 한일의료재단패밀리요양병원 (대흥동)",사용중,메디아나,대한민국,HeartOn A15,3층 투석실
2,대전도시공사 본사,대전광역시 중구 중앙로 118 (대흥동),사용중,(주)씨유메디칼시스템,대한민국,I-PAD NFK200,사옥 1층 정문
3,한국가스공사대전충청지역본부,대전광역시 중구 유등천동로 788(중촌동),사용중,(주)라디안큐바이오,대한민국,HR-503,본부 사옥 1층
4,대전신일여자고등학교,"대전광역시 중구 부사로 48, 대전신일여자고등학교 (부사동)",사용중,(주)씨유메디칼시스템,대한민국,cu-sp1 plus,중앙 현관
5,의료법인청운의료재단이안과병원,"대전광역시 중구 대종로 468, 천우빌딩 (대흥동)",사용중,씨유메디칼시스템,대한민국,CU-SP1 Plus,9층 접수실
6,의료법인청운의료재단이안과병원,"대전광역시 중구 대종로 468, 천우빌딩 (대흥동)",사용중,씨유메디칼시스템,대한민국,CU-SP1 Plus,7층 안구검사실
7,청란여자중학교,"대전광역시 중구 보문로95번길 40, 청란여자중학교, 청란여자고등학교 (부사동)",사용중,씨유메디칼시스템,대한민국,i-PAD CU-SP1 Plus,청란여자중학교 1층 중앙현관 행정실 앞
8,하늘채스카이앤1차,"대전광역시 중구 대종로594번길 51 (선화동, 하늘채스카이앤1차)",사용중,(주)메디아나,대한민국,HeartOn A15-G4,101동 관리사무소 안
9,하늘채스카이앤1차,"대전광역시 중구 대종로594번길 51 (선화동, 하늘채스카이앤1차)",사용중,㈜메디아나,대한민국,HeartOn A15-G4,105동 오피스텔커뮤니티센터 안
10,하늘채스카이앤1차,"대전광역시 중구 대종로594번길 51 (선화동, 하늘채스카이앤1차)",사용중,㈜메디아나,대한민국,HeartOn A15-G4,105동 오피스텔커뮤니티센터 입구
11,하늘채스카이앤1차,"대전광역시 중구 대종로594번길 51 (선화동, 하늘채스카이앤1차)",사용중,(주)메디아니,대한민국,HeartOn A15-G4,101동 관리사무소 입구
12,대전광역시시설관리공단(지하도상가),"대전광역시 중구 중앙로 지하145, 지하상가 (대흥동)",사용중,씨유메디컬,대한민국,CU-SP1,D구역 분수대
13,대전광역시시설관리공단(지하도상가),"대전광역시 중구 중앙로 지하145, 지하상가 (대흥동)",사용중,씨유메디컬,대한민국,CU-SP1,C구역 분수대
14,대전광역시시설관리공단(지하도상가),"대전광역시 중구 중앙로 지하145, 지하상가 (대흥동)",사용중,씨유메디컬,대한민국,CU-SP1,B구역 분수대
15,대전광역시시설관리공단(지하도상가),"대전광역시 중구 중앙로 지하145, 지하상가 (대흥동)",사용중,씨유메디컬,대한민국,CU-SP1,A구역 분수대
16,중구민방위교육장,"대전광역시 중구 문화로46번길 50, 민방위교육장 (산성동)",사용중,씨유메디칼시스템,대한민국,CU-SP1 PLUS,접수대 안
17,대전시립산성종합복지관,대전광역시 중구 유등천동로 232 (산성동),사용중,씨유메디칼시스템,대한민국,CU-SP1 PLUS,1층 입구
